Threshold,Overall_Accuracy,Participant 1,Participant 2,Participant 3,Participant 4
0.0,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.01,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.02,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.03,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.04,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.05,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.06,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.07,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.08,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.09,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.1,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.11,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.12,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.13,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.14,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.15,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.16,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.17,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.18,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.19,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.2,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.21,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.22,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.23,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.24,43.45679012345679,43.15789473684211,37.278106508875744,50.378787878787875,39.57219251336899
0.25,43.58024691358025,43.15789473684211,37.278106508875744,50.75757575757576,39.57219251336899
0.26,43.58024691358025,43.15789473684211,37.278106508875744,50.75757575757576,39.57219251336899
0.27,43.58024691358025,43.15789473684211,37.278106508875744,50.75757575757576,39.57219251336899
0.28,43.58024691358025,43.15789473684211,37.278106508875744,50.75757575757576,39.57219251336899
0.29,43.7037037037037,43.684210526315795,37.278106508875744,50.75757575757576,39.57219251336899
0.3,43.82716049382716,44.21052631578947,37.278106508875744,50.75757575757576,39.57219251336899
0.31,44.19753086419753,45.26315789473684,37.278106508875744,50.75757575757576,40.106951871657756
0.32,44.32098765432099,45.26315789473684,37.278106508875744,51.13636363636363,40.106951871657756
0.33,44.44444444444444,45.78947368421053,37.278106508875744,51.13636363636363,40.106951871657756
0.34,44.44444444444444,45.78947368421053,37.278106508875744,51.13636363636363,40.106951871657756
0.35000000000000003,44.81481481481481,46.31578947368421,37.278106508875744,51.515151515151516,40.64171122994652
0.36,45.18518518518518,47.368421052631575,37.8698224852071,51.515151515151516,40.64171122994652
0.37,45.308641975308646,47.368421052631575,37.8698224852071,51.89393939393939,40.64171122994652
0.38,45.67901234567901,47.89473684210526,38.46153846153847,52.27272727272727,40.64171122994652
0.39,45.80246913580247,47.89473684210526,38.46153846153847,52.65151515151515,40.64171122994652
0.4,46.04938271604938,48.94736842105264,38.46153846153847,52.65151515151515,40.64171122994652
0.41000000000000003,46.2962962962963,50.0,38.46153846153847,52.65151515151515,40.64171122994652
0.42,46.543209876543216,50.0,38.46153846153847,53.40909090909091,40.64171122994652
0.43,46.913580246913575,50.526315789473685,39.053254437869825,53.78787878787878,40.64171122994652
0.44,47.03703703703704,51.05263157894737,39.053254437869825,53.78787878787878,40.64171122994652
0.45,47.40740740740741,51.578947368421055,39.053254437869825,54.54545454545454,40.64171122994652
0.46,47.53086419753087,51.578947368421055,39.64497041420118,54.54545454545454,40.64171122994652
0.47000000000000003,47.901234567901234,52.10526315789473,40.23668639053255,54.54545454545454,41.17647058823529
0.48,48.39506172839506,52.10526315789473,41.42011834319527,54.92424242424242,41.711229946524064
0.49,48.76543209876543,52.10526315789473,42.01183431952663,54.92424242424242,42.780748663101605
0.5,49.382716049382715,52.10526315789473,43.786982248520715,55.3030303030303,43.31550802139038
0.51,50.24691358024691,54.21052631578947,44.37869822485207,55.68181818181818,43.85026737967914
0.52,50.98765432098765,54.736842105263165,45.562130177514796,56.439393939393945,44.38502673796791
0.53,51.358024691358025,54.736842105263165,46.15384615384615,56.81818181818182,44.919786096256686
0.54,51.48148148148148,54.736842105263165,46.15384615384615,57.1969696969697,44.919786096256686
0.55,52.09876543209877,55.78947368421052,46.74556213017752,57.1969696969697,45.98930481283423
0.56,52.716049382716044,55.78947368421052,47.928994082840234,57.57575757575758,47.05882352941176
0.5700000000000001,52.716049382716044,55.78947368421052,47.337278106508876,57.95454545454546,47.05882352941176
0.58,53.086419753086425,55.78947368421052,47.928994082840234,58.333333333333336,47.593582887700535
0.59,53.827160493827165,56.84210526315789,48.5207100591716,58.333333333333336,49.19786096256685
0.6,54.32098765432099,57.36842105263158,49.112426035502956,58.71212121212122,49.73262032085562
0.61,54.81481481481482,57.36842105263158,49.70414201183432,59.46969696969697,50.26737967914438
0.62,55.30864197530864,57.89473684210527,50.887573964497044,59.46969696969697,50.80213903743316
0.63,55.67901234567901,57.89473684210527,51.4792899408284,59.46969696969697,51.87165775401069
0.64,56.2962962962963,58.94736842105262,52.071005917159766,59.84848484848485,52.406417112299465
0.65,56.79012345679012,59.473684210526315,52.071005917159766,60.22727272727273,53.475935828877006
0.66,56.79012345679012,59.473684210526315,52.071005917159766,60.22727272727273,53.475935828877006
0.67,57.160493827160494,59.473684210526315,52.071005917159766,60.60606060606061,54.54545454545454
0.68,58.0246913580247,60.526315789473685,52.071005917159766,62.121212121212125,55.080213903743314
0.6900000000000001,58.14814814814815,60.526315789473685,52.071005917159766,62.121212121212125,55.61497326203209
0.7000000000000001,58.395061728395056,61.05263157894737,52.071005917159766,62.121212121212125,56.14973262032086
0.71,59.135802469135804,62.10526315789474,53.84615384615385,62.5,56.14973262032086
0.72,59.38271604938271,62.10526315789474,55.02958579881657,62.121212121212125,56.68449197860963
0.73,60.0,63.1578947368421,55.62130177514793,62.878787878787875,56.68449197860963
0.74,59.75308641975309,63.1578947368421,55.02958579881657,62.5,56.68449197860963
0.75,60.24691358024692,63.1578947368421,55.02958579881657,62.878787878787875,58.288770053475936
0.76,60.74074074074074,63.68421052631579,55.02958579881657,62.878787878787875,59.893048128342244
0.77,61.111111111111114,64.21052631578948,55.62130177514793,63.25757575757576,59.893048128342244
0.78,61.358024691358025,64.73684210526316,56.213017751479285,63.25757575757576,59.893048128342244
0.79,61.72839506172839,65.78947368421053,56.213017751479285,63.25757575757576,60.42780748663101
0.8,61.85185185185185,66.3157894736842,56.213017751479285,62.878787878787875,60.962566844919785
0.81,61.85185185185185,67.89473684210526,56.213017751479285,62.5,59.893048128342244
0.8200000000000001,62.22222222222222,68.94736842105263,56.80473372781065,62.5,59.893048128342244
0.8300000000000001,62.46913580246913,68.42105263157895,56.80473372781065,62.878787878787875,60.962566844919785
0.84,63.08641975308642,68.42105263157895,57.98816568047337,63.25757575757576,62.03208556149733
0.85,63.08641975308642,67.89473684210526,58.57988165680473,63.25757575757576,62.03208556149733
0.86,63.33333333333333,67.89473684210526,59.171597633136095,63.25757575757576,62.56684491978609
0.87,64.19753086419753,68.94736842105263,59.76331360946746,64.39393939393939,63.101604278074866
0.88,64.81481481481481,68.94736842105263,59.76331360946746,65.9090909090909,63.63636363636363
0.89,64.93827160493827,69.47368421052632,59.76331360946746,65.9090909090909,63.63636363636363
0.9,65.92592592592592,70.52631578947368,62.721893491124256,65.9090909090909,64.1711229946524
0.91,66.0493827160494,70.52631578947368,62.721893491124256,66.28787878787878,64.1711229946524
0.92,66.0493827160494,70.0,63.31360946745562,66.28787878787878,64.1711229946524
0.93,66.5432098765432,71.57894736842105,63.905325443786985,66.28787878787878,64.1711229946524
0.9400000000000001,67.65432098765433,72.10526315789474,66.27218934911244,67.42424242424242,64.70588235294117
0.9500000000000001,67.77777777777779,72.10526315789474,66.27218934911244,67.42424242424242,65.24064171122996
0.96,68.64197530864197,72.63157894736842,68.04733727810651,67.8030303030303,66.31016042780749
0.97,68.88888888888889,71.05263157894737,69.23076923076923,67.04545454545455,68.98395721925134
0.98,69.38271604938272,71.05263157894737,68.63905325443787,68.18181818181817,70.05347593582889
0.99,68.39506172839506,68.42105263157895,66.27218934911244,67.8030303030303,71.12299465240642
1.0,52.8395061728395,57.36842105263158,59.171597633136095,40.53030303030303,59.893048128342244
